Temperature,Humidity,Moisture,Soil Type,Crop,Nutrient,Fertilizer Name
27.1,27.94,52.41,Sandy,cotton,N,Super Phosphate
34.49,72.68,78.29,Loamy,rice,K,Urea
31.22,33.07,43.81,Loamy,barley,P,DAP
10.58,36.77,77.77,Loamy,rice,N,Super Phosphate
11.53,19.7,26.24,Sandy,wheat,K,Potash
28.93,79.26,78.74,Red,barley,N,Super Phosphate
30.66,37.45,62.45,Red,rice,K,Super Phosphate
16.02,29.73,43.11,Clay,maize,N,DAP
33.88,17.81,21.6,Red,cotton,N,Potash
17.69,47.43,57.47,Sandy,cotton,P,Compost
36.96,31.64,61.17,Sandy,rice,P,Potash
35.6,47.94,33.37,Black,wheat,P,Super Phosphate
38.38,18.87,10.59,Black,groundnut,P,DAP
41.24,76.86,73.9,Black,millet,N,Ammonium Sulphate
37.09,79.55,57.96,Loamy,barley,N,DAP
17.88,86.27,76.96,Loamy,rice,P,Ammonium Sulphate
22.71,78.91,53.51,Black,millet,K,Potash
44.42,57.77,80.74,Black,cotton,P,Urea
42.0,26.1,83.48,Black,millet,K,DAP
27.19,43.36,18.74,Sandy,wheat,P,Urea
15.87,23.29,12.36,Red,cotton,N,Potash
33.82,39.12,33.46,Sandy,wheat,N,Compost
34.45,86.94,19.59,Sandy,cotton,K,Compost
35.88,41.23,28.24,Black,sugarcane,P,Super Phosphate
30.18,25.33,16.3,Black,maize,K,Urea
32.91,16.18,27.11,Clay,maize,K,Urea
23.94,13.84,16.18,Clay,sugarcane,N,DAP
33.5,10.06,25.5,Sandy,cotton,K,Compost
41.14,15.71,87.03,Loamy,millet,P,Super Phosphate
34.94,33.87,68.52,Sandy,sugarcane,P,Ammonium Sulphate
22.27,13.43,30.1,Loamy,barley,K,Urea
28.81,12.28,88.78,Red,sugarcane,K,Urea
15.96,26.97,47.29,Red,groundnut,N,Urea
11.63,56.23,78.47,Red,millet,N,Compost
23.74,80.85,56.89,Black,wheat,P,Urea
25.55,58.13,43.12,Clay,barley,N,Ammonium Sulphate
41.32,82.41,56.65,Sandy,cotton,K,Super Phosphate
44.0,30.97,40.22,Red,millet,N,Super Phosphate
14.52,23.18,59.04,Loamy,wheat,N,Ammonium Sulphate
42.42,80.38,71.51,Clay,wheat,P,Super Phosphate
41.6,56.67,65.07,Red,sugarcane,P,Super Phosphate
19.19,23.44,51.02,Black,barley,P,Super Phosphate
16.52,60.09,86.04,Loamy,wheat,P,Super Phosphate
33.48,74.29,84.76,Red,groundnut,N,Potash
20.59,43.08,73.66,Clay,cotton,P,Compost
25.56,87.76,44.24,Black,groundnut,K,DAP
13.79,31.8,85.01,Red,wheat,N,Ammonium Sulphate
44.92,22.98,79.21,Red,wheat,N,Potash
17.27,23.87,39.14,Black,sugarcane,P,Super Phosphate
42.03,42.14,19.75,Black,sugarcane,N,DAP
25.98,50.01,57.02,Loamy,millet,P,Ammonium Sulphate
28.67,74.38,35.06,Red,sugarcane,N,Compost
35.25,61.96,67.14,Sandy,millet,N,Ammonium Sulphate
30.54,76.33,42.22,Sandy,millet,K,Potash
35.46,83.78,85.47,Red,rice,K,Compost
28.35,88.71,68.68,Loamy,rice,K,Urea
31.67,67.48,54.01,Loamy,sugarcane,P,Urea
40.84,74.74,27.0,Black,cotton,P,Compost
11.36,77.72,27.6,Sandy,groundnut,K,Urea
42.77,43.55,80.93,Black,wheat,N,DAP
19.5,48.04,67.31,Black,millet,P,Compost
23.7,75.94,41.29,Loamy,millet,K,Ammonium Sulphate
29.27,26.86,30.65,Black,sugarcane,N,DAP
32.97,68.7,15.14,Red,sugarcane,K,Compost
38.04,67.04,81.23,Loamy,barley,P,DAP
27.03,44.29,14.03,Sandy,millet,N,Super Phosphate
14.58,22.4,14.3,Clay,wheat,K,Compost
18.86,61.15,17.11,Loamy,cotton,K,Super Phosphate
22.92,71.88,63.0,Sandy,barley,P,Ammonium Sulphate
19.55,36.81,52.58,Red,sugarcane,K,Potash
43.34,12.49,35.94,Loamy,cotton,K,DAP
38.11,47.66,52.87,Clay,sugarcane,N,Ammonium Sulphate
15.17,45.17,37.2,Red,barley,N,Potash
17.83,78.7,56.08,Sandy,cotton,N,Urea
19.55,13.12,48.48,Clay,sugarcane,P,Potash
14.93,69.29,55.96,Sandy,wheat,N,DAP
44.25,58.71,27.43,Red,millet,K,Urea
40.24,73.15,37.92,Red,groundnut,N,Potash
35.02,56.94,83.9,Red,sugarcane,K,Ammonium Sulphate
20.08,24.78,28.07,Clay,wheat,P,Super Phosphate
15.8,77.45,31.01,Black,rice,K,DAP
21.08,48.02,44.61,Black,barley,K,Potash
26.97,82.53,65.81,Black,maize,P,Compost
43.08,69.18,56.43,Black,rice,P,Ammonium Sulphate
32.99,15.97,56.72,Sandy,rice,P,Compost
41.91,69.9,37.69,Black,wheat,N,Potash
23.94,72.04,74.71,Loamy,cotton,N,Compost
39.31,87.22,70.03,Red,rice,N,Urea
15.05,42.83,19.91,Clay,cotton,N,Urea
36.69,38.92,31.49,Sandy,sugarcane,N,Ammonium Sulphate
32.21,20.37,10.99,Red,wheat,N,DAP
33.26,87.78,10.41,Sandy,sugarcane,K,Super Phosphate
13.39,72.28,52.93,Black,barley,P,Ammonium Sulphate
39.38,32.34,27.13,Black,cotton,N,Compost
15.26,79.22,43.54,Sandy,wheat,K,Ammonium Sulphate
24.47,26.61,47.62,Black,cotton,P,Potash
16.54,85.47,36.25,Sandy,groundnut,K,DAP
16.04,32.41,37.76,Loamy,sugarcane,K,Super Phosphate
44.97,18.59,19.4,Red,maize,N,Compost
18.8,11.5,11.86,Black,wheat,N,Potash
25.73,85.91,42.12,Red,sugarcane,K,Compost
42.28,53.39,26.61,Clay,millet,K,Ammonium Sulphate
13.74,83.84,80.24,Loamy,sugarcane,N,Super Phosphate
32.68,88.74,70.04,Black,groundnut,N,Potash
18.91,49.96,13.36,Black,maize,P,Compost
24.19,80.82,23.01,Loamy,rice,P,Ammonium Sulphate
35.79,74.79,18.97,Red,groundnut,P,Compost
18.25,68.41,10.52,Red,rice,P,Potash
21.57,22.92,81.69,Clay,barley,K,Super Phosphate
39.02,41.3,76.32,Clay,rice,N,Compost
13.52,26.23,72.71,Black,millet,N,Ammonium Sulphate
27.15,24.83,35.34,Red,cotton,P,Potash
25.18,69.61,89.27,Red,maize,P,Compost
41.23,16.67,61.57,Black,rice,N,Super Phosphate
12.79,82.9,32.2,Sandy,rice,K,Urea
40.21,36.99,76.9,Red,sugarcane,N,Urea
15.43,87.01,20.78,Black,barley,P,Compost
23.28,40.57,68.86,Black,cotton,K,Potash
23.48,62.25,82.34,Clay,millet,N,Ammonium Sulphate
13.1,17.46,25.3,Loamy,maize,N,Potash
10.73,31.61,86.27,Black,millet,K,Compost
43.85,43.96,48.76,Red,wheat,P,Compost
29.61,33.5,78.2,Sandy,rice,N,Potash
26.87,53.09,41.6,Loamy,barley,K,Super Phosphate
22.47,22.43,24.37,Clay,wheat,N,Urea
21.51,35.26,38.23,Sandy,millet,N,Potash
42.85,74.92,29.81,Red,groundnut,N,DAP
35.18,77.23,10.75,Red,millet,K,Super Phosphate
30.23,88.56,34.62,Sandy,millet,P,Super Phosphate
36.83,65.13,80.22,Sandy,maize,P,DAP
10.2,38.23,45.06,Loamy,sugarcane,P,Super Phosphate
22.58,42.45,56.02,Sandy,wheat,K,DAP
31.25,10.61,21.74,Loamy,sugarcane,N,Super Phosphate
12.78,18.64,74.41,Red,wheat,N,Potash
12.08,65.52,80.03,Clay,rice,N,Super Phosphate
43.4,52.43,81.22,Black,sugarcane,P,Potash
35.36,57.06,56.96,Clay,sugarcane,N,Urea
25.82,33.55,89.9,Loamy,sugarcane,P,Compost
33.29,16.8,57.17,Red,cotton,P,Super Phosphate
33.87,88.37,45.07,Black,rice,K,Urea
16.37,36.77,49.97,Black,millet,P,DAP
16.9,34.47,13.41,Red,millet,K,Compost
16.68,76.04,75.17,Sandy,groundnut,P,Urea
20.72,24.92,85.26,Loamy,barley,N,Super Phosphate
44.21,61.3,26.33,Clay,millet,N,Compost
28.19,86.4,33.09,Sandy,millet,P,Super Phosphate
26.43,29.85,46.16,Red,groundnut,P,Potash
21.37,53.36,26.57,Red,sugarcane,K,Urea
35.64,61.62,78.07,Red,wheat,K,Urea
15.49,51.43,21.75,Loamy,groundnut,K,DAP
34.59,51.8,19.62,Red,sugarcane,K,Super Phosphate
32.33,44.17,67.95,Red,cotton,P,Ammonium Sulphate
38.15,41.61,63.74,Loamy,wheat,P,Ammonium Sulphate
34.19,14.0,25.5,Loamy,barley,P,Ammonium Sulphate
10.58,15.4,56.82,Sandy,rice,N,Compost
42.47,15.21,25.31,Black,cotton,K,Super Phosphate
31.88,27.44,49.2,Sandy,wheat,P,Compost
27.5,89.17,68.43,Sandy,groundnut,P,Potash
41.64,34.72,17.79,Loamy,millet,K,Compost
19.98,17.45,33.3,Black,barley,P,Ammonium Sulphate
19.65,10.82,78.23,Clay,millet,N,Urea
24.44,82.77,62.11,Loamy,sugarcane,N,Urea
25.68,71.42,21.03,Sandy,millet,K,Urea
14.1,68.13,69.26,Loamy,wheat,K,DAP
32.95,26.43,17.34,Black,maize,N,Ammonium Sulphate
15.41,77.67,28.02,Loamy,wheat,P,Ammonium Sulphate
39.19,77.56,14.16,Clay,maize,P,Super Phosphate
30.8,38.33,28.72,Red,millet,P,DAP
41.29,49.43,65.7,Black,millet,K,Urea
37.29,49.14,17.67,Black,cotton,N,Potash
17.52,39.61,73.0,Clay,millet,K,Compost
19.89,40.44,38.04,Black,groundnut,P,DAP
24.87,37.82,80.02,Sandy,wheat,K,Ammonium Sulphate
44.43,50.82,59.38,Red,wheat,N,Super Phosphate
36.97,45.13,59.09,Loamy,millet,K,Urea
26.22,69.56,89.44,Loamy,sugarcane,K,Urea
31.01,88.19,64.17,Red,barley,P,Urea
33.69,80.71,89.08,Red,rice,P,DAP
16.06,18.44,57.97,Sandy,rice,N,Urea
10.47,84.69,46.55,Clay,wheat,N,Urea
43.56,21.11,87.25,Clay,wheat,N,DAP
28.0,18.17,54.78,Red,groundnut,N,Compost
30.86,32.91,88.14,Black,rice,P,Ammonium Sulphate
22.46,24.11,66.28,Black,rice,P,Super Phosphate
34.36,21.94,30.18,Clay,maize,N,Ammonium Sulphate
12.16,41.23,27.61,Clay,groundnut,N,Super Phosphate
16.99,25.75,85.35,Loamy,maize,P,Compost
24.01,50.97,70.64,Red,groundnut,K,Potash
33.33,32.46,87.51,Red,barley,P,Super Phosphate
41.81,32.5,80.26,Sandy,rice,N,Urea
32.96,11.56,31.37,Black,cotton,P,Potash
38.58,79.27,51.99,Red,cotton,K,Potash
37.46,51.43,18.15,Clay,wheat,P,DAP
37.17,22.51,37.6,Sandy,wheat,P,DAP
17.35,57.59,33.06,Black,barley,N,Potash
14.73,73.29,77.5,Red,maize,K,DAP
24.97,61.85,57.89,Black,millet,K,Super Phosphate
24.28,23.38,56.57,Red,sugarcane,P,Ammonium Sulphate
33.08,81.56,64.07,Clay,maize,P,Compost
32.67,25.98,46.74,Red,barley,P,Urea
21.78,83.47,19.51,Loamy,rice,N,Super Phosphate
41.43,80.41,27.38,Red,rice,K,Compost
18.41,88.31,86.46,Loamy,cotton,K,Urea
41.95,71.53,40.38,Black,groundnut,K,Potash
23.5,28.43,66.92,Black,rice,K,Super Phosphate
37.54,74.23,72.82,Red,sugarcane,N,Potash
30.15,63.85,13.89,Clay,wheat,N,Potash
30.48,33.38,82.46,Clay,sugarcane,N,Compost
10.56,12.34,25.82,Loamy,maize,P,Compost
39.82,66.74,37.98,Sandy,maize,K,Potash
27.07,35.26,86.77,Sandy,sugarcane,N,Super Phosphate
37.21,55.47,66.77,Loamy,millet,N,Compost
22.29,82.81,80.46,Loamy,barley,N,DAP
42.63,25.27,27.2,Sandy,maize,K,Ammonium Sulphate
22.4,65.16,44.98,Clay,rice,K,Potash
38.13,70.36,63.47,Red,rice,N,Super Phosphate
33.57,28.57,54.69,Clay,millet,K,Ammonium Sulphate
43.02,61.4,22.86,Sandy,barley,K,Ammonium Sulphate
16.24,58.57,66.02,Loamy,groundnut,K,Potash
37.12,53.12,79.69,Black,millet,P,Ammonium Sulphate
31.97,71.46,68.83,Sandy,maize,K,Compost
14.91,65.0,60.11,Red,sugarcane,N,Urea
21.15,39.58,52.13,Clay,maize,N,Super Phosphate
26.52,85.74,19.61,Black,sugarcane,P,Potash
43.37,19.83,46.05,Sandy,cotton,K,DAP
26.95,46.71,67.69,Sandy,maize,P,DAP
14.82,37.01,64.07,Black,millet,K,Potash
30.34,47.51,71.91,Loamy,groundnut,K,Super Phosphate
20.78,13.18,59.48,Black,cotton,K,DAP
28.52,41.43,26.52,Red,groundnut,P,Ammonium Sulphate
11.78,22.79,65.03,Red,cotton,P,Urea
38.01,30.85,26.15,Sandy,rice,P,Urea
16.55,16.66,75.29,Black,sugarcane,N,Potash
11.16,46.44,45.13,Sandy,millet,K,Compost
15.58,82.5,48.17,Clay,sugarcane,N,Potash
22.01,76.33,74.18,Red,groundnut,P,Ammonium Sulphate
13.02,37.29,26.94,Clay,wheat,K,Super Phosphate
10.73,69.43,21.35,Sandy,wheat,K,Ammonium Sulphate
30.3,29.31,33.72,Clay,millet,N,Ammonium Sulphate
22.08,14.66,72.59,Red,cotton,P,Urea
16.21,19.1,70.7,Black,rice,K,Compost
27.99,12.11,41.38,Black,maize,P,Urea
42.2,35.75,23.58,Sandy,barley,P,Urea
25.9,66.2,21.96,Loamy,sugarcane,P,DAP
29.02,34.8,10.27,Black,rice,P,Potash
10.49,33.47,47.91,Black,wheat,N,Super Phosphate
33.72,44.97,45.77,Sandy,maize,P,Ammonium Sulphate
22.99,63.11,43.7,Sandy,maize,P,Compost
44.05,30.98,42.36,Red,barley,P,Super Phosphate
10.69,64.58,39.75,Sandy,maize,P,Super Phosphate
25.39,88.0,44.11,Sandy,sugarcane,P,Compost
32.31,46.19,53.7,Loamy,millet,K,Compost
16.43,25.1,35.1,Loamy,rice,K,Ammonium Sulphate
28.81,42.08,32.14,Black,millet,N,Potash
12.37,77.02,87.14,Clay,maize,P,Compost
30.82,52.84,87.73,Red,cotton,K,Ammonium Sulphate
20.52,61.56,30.81,Clay,wheat,K,Ammonium Sulphate
21.67,58.48,81.47,Loamy,groundnut,N,Ammonium Sulphate
43.47,18.39,23.28,Clay,sugarcane,P,Urea
21.0,38.53,66.2,Loamy,cotton,N,Compost
25.4,78.83,69.84,Loamy,millet,P,DAP
10.93,41.5,55.4,Clay,wheat,K,DAP
12.92,89.44,49.09,Sandy,maize,P,Compost
22.09,12.67,48.03,Loamy,wheat,N,DAP
41.94,58.8,69.37,Sandy,barley,P,Compost
17.47,83.67,68.19,Red,maize,P,Super Phosphate
19.09,86.76,81.15,Red,cotton,N,Compost
31.66,70.82,65.85,Loamy,groundnut,K,Super Phosphate
34.05,36.45,24.71,Clay,wheat,N,Urea
26.06,46.77,57.41,Black,maize,N,Potash
27.54,72.16,50.98,Clay,wheat,N,Urea
24.22,62.6,32.05,Black,maize,N,Ammonium Sulphate
25.72,58.25,84.81,Sandy,cotton,N,Ammonium Sulphate
11.46,22.62,76.36,Loamy,barley,N,Potash
28.83,48.2,59.06,Loamy,maize,N,Potash
23.39,70.3,64.79,Loamy,groundnut,N,DAP
23.44,31.91,30.59,Loamy,cotton,K,Potash
15.28,42.95,58.84,Red,sugarcane,K,Super Phosphate
31.32,61.22,41.88,Clay,cotton,K,DAP
22.56,39.0,36.54,Black,cotton,P,DAP
19.0,80.57,56.99,Loamy,sugarcane,P,Super Phosphate
43.64,88.57,63.99,Red,millet,N,Urea
24.32,43.22,34.5,Sandy,barley,N,Potash
27.3,89.39,55.44,Red,maize,K,Super Phosphate
22.07,61.39,69.08,Sandy,wheat,K,Compost
37.56,16.33,83.97,Red,barley,N,DAP
25.62,71.87,35.41,Black,maize,N,Compost
12.69,79.84,33.58,Clay,sugarcane,P,Potash
32.78,18.37,66.14,Clay,groundnut,K,Super Phosphate
42.35,61.08,34.63,Sandy,maize,K,Ammonium Sulphate
27.9,61.08,48.86,Black,cotton,K,Compost
26.05,24.11,21.92,Red,cotton,P,DAP
31.63,50.42,59.63,Red,cotton,N,Super Phosphate
30.52,38.97,26.78,Black,cotton,K,Ammonium Sulphate
44.61,55.95,63.84,Sandy,groundnut,P,Ammonium Sulphate
29.79,11.22,10.88,Loamy,groundnut,P,Potash
37.58,21.09,13.16,Loamy,millet,K,Urea
18.55,61.4,25.66,Sandy,rice,P,Super Phosphate
22.34,81.17,28.62,Clay,groundnut,K,Compost
34.94,84.66,51.89,Black,millet,K,Urea
19.74,87.62,63.31,Clay,maize,K,DAP
44.59,23.53,67.65,Red,groundnut,K,DAP
15.9,15.96,37.12,Black,maize,N,DAP
24.76,28.04,62.47,Sandy,rice,K,Urea
22.68,36.91,56.32,Clay,millet,K,Urea
21.62,37.74,52.42,Sandy,rice,N,Compost
39.35,37.18,61.81,Black,maize,K,Potash
40.83,59.57,62.31,Sandy,groundnut,P,Potash
43.21,35.35,18.51,Red,cotton,N,DAP
27.09,29.4,44.59,Black,sugarcane,K,Potash
40.98,65.9,53.97,Sandy,wheat,N,Urea
37.12,16.27,32.46,Black,sugarcane,N,Ammonium Sulphate
15.19,52.42,10.78,Red,barley,K,Super Phosphate
10.38,86.63,16.78,Red,wheat,N,Ammonium Sulphate
26.34,69.47,77.18,Clay,cotton,N,Potash
15.72,42.81,87.01,Clay,millet,P,DAP
29.33,10.42,22.39,Red,maize,K,DAP
39.14,34.24,43.55,Sandy,wheat,N,Potash
20.09,61.43,62.18,Clay,cotton,N,Compost
20.62,22.41,55.09,Red,barley,N,Potash
40.68,75.8,61.82,Black,sugarcane,P,DAP
34.42,67.13,37.89,Sandy,cotton,P,Super Phosphate
19.76,69.73,36.82,Black,wheat,N,DAP
11.51,55.99,59.51,Red,groundnut,K,Urea
32.17,31.25,81.1,Black,cotton,N,DAP
33.12,88.93,82.41,Sandy,millet,K,Ammonium Sulphate
19.3,10.81,84.27,Clay,sugarcane,P,Potash
28.48,37.17,27.86,Clay,maize,K,Compost
30.15,38.96,83.29,Loamy,barley,N,Compost
10.77,74.47,87.38,Clay,rice,P,Super Phosphate
35.1,75.66,64.74,Loamy,sugarcane,K,Potash
31.76,47.77,64.66,Black,wheat,P,DAP
36.18,66.04,53.37,Clay,groundnut,N,Potash
14.17,39.47,84.32,Clay,rice,K,Potash
10.97,28.27,57.04,Loamy,cotton,P,Potash
43.67,58.25,10.82,Red,sugarcane,N,Super Phosphate
30.49,61.33,32.04,Loamy,groundnut,K,Potash
14.23,26.31,25.91,Loamy,rice,N,Compost
32.77,58.08,12.72,Sandy,barley,K,Ammonium Sulphate
34.51,69.14,31.61,Clay,sugarcane,N,Compost
26.03,21.34,68.58,Red,groundnut,P,Ammonium Sulphate
36.68,75.7,53.88,Black,groundnut,N,Super Phosphate
36.89,54.75,79.8,Clay,cotton,P,Ammonium Sulphate
14.88,14.83,38.35,Loamy,groundnut,K,DAP
40.6,83.26,49.15,Sandy,rice,P,Ammonium Sulphate
16.15,36.11,50.29,Red,groundnut,P,Potash
27.44,53.45,84.03,Clay,sugarcane,K,Potash
20.57,53.57,89.5,Clay,barley,P,Compost
39.37,32.79,30.78,Sandy,rice,P,DAP
35.86,27.7,51.64,Loamy,millet,P,Super Phosphate
24.39,62.34,21.89,Sandy,cotton,K,Potash
34.67,25.39,85.98,Black,wheat,K,Urea
13.64,25.79,72.99,Black,wheat,K,DAP
22.24,20.95,76.3,Sandy,maize,P,Potash
35.71,55.23,58.37,Sandy,sugarcane,N,Compost
31.18,36.56,79.24,Sandy,barley,N,Super Phosphate
44.37,53.07,77.07,Red,millet,N,Potash
21.64,34.41,73.77,Clay,millet,K,DAP
26.78,34.07,53.08,Sandy,millet,P,Ammonium Sulphate
16.99,46.39,38.67,Loamy,groundnut,N,Urea
42.65,70.72,28.34,Clay,maize,P,Super Phosphate
30.15,81.08,10.32,Sandy,barley,N,DAP
23.5,76.25,72.37,Sandy,rice,P,Super Phosphate
19.38,88.05,13.88,Black,sugarcane,P,Compost
10.96,16.0,33.38,Red,barley,K,Potash
31.69,85.11,88.88,Red,wheat,N,Urea
24.35,43.18,55.5,Clay,sugarcane,N,Compost
32.3,35.42,50.84,Clay,wheat,N,Potash
16.42,47.91,20.02,Loamy,groundnut,P,Potash
11.77,22.24,61.74,Black,cotton,N,Potash
37.41,29.24,80.29,Loamy,sugarcane,P,Urea
44.74,51.97,78.68,Red,sugarcane,P,Ammonium Sulphate
13.2,50.2,46.25,Loamy,groundnut,P,Urea
29.19,77.72,89.36,Red,maize,N,Super Phosphate
10.74,54.68,29.06,Sandy,rice,N,Ammonium Sulphate
30.14,79.18,19.64,Clay,rice,P,Potash
34.75,47.43,26.68,Black,millet,P,Urea
18.36,34.84,47.63,Red,groundnut,P,Ammonium Sulphate
33.34,76.06,89.76,Sandy,maize,P,Potash
17.91,39.79,83.34,Clay,sugarcane,N,Urea
40.25,18.2,49.35,Red,sugarcane,N,Potash
43.58,66.43,81.94,Loamy,millet,N,Ammonium Sulphate
14.75,73.51,71.47,Clay,rice,N,DAP
27.97,78.79,69.56,Loamy,millet,K,Compost
27.06,66.1,48.44,Clay,sugarcane,K,Compost
39.1,82.15,48.62,Loamy,rice,P,Compost
43.26,15.77,51.11,Sandy,cotton,N,Potash
26.72,24.59,28.7,Sandy,barley,K,Super Phosphate
14.26,79.59,27.06,Clay,cotton,N,Potash
41.12,55.95,48.89,Clay,cotton,N,Ammonium Sulphate
18.8,78.6,11.49,Black,wheat,P,Compost
41.76,57.23,27.01,Clay,groundnut,P,Compost
13.28,33.6,22.68,Loamy,wheat,P,DAP
41.96,17.15,17.5,Loamy,wheat,N,Compost
10.35,66.93,12.66,Red,maize,N,Potash
30.97,48.97,28.09,Loamy,millet,N,DAP
36.52,27.8,30.62,Clay,barley,N,DAP
31.41,11.63,19.98,Loamy,sugarcane,K,Ammonium Sulphate
32.22,54.88,36.89,Red,groundnut,N,Potash
10.08,36.09,66.21,Sandy,maize,K,Super Phosphate
16.32,75.97,87.75,Black,groundnut,N,Potash
11.48,57.16,21.78,Loamy,groundnut,K,Urea
25.4,28.18,89.32,Black,barley,N,Compost
16.14,81.35,74.65,Red,maize,P,Compost
23.28,85.29,79.19,Sandy,cotton,N,Super Phosphate
13.86,35.57,39.83,Black,cotton,P,Compost
27.84,27.66,30.78,Sandy,rice,P,Urea
41.88,43.38,58.03,Sandy,millet,N,Urea
42.57,38.9,43.34,Red,cotton,P,DAP
41.5,30.24,54.93,Red,maize,K,Potash
18.7,36.35,84.82,Sandy,barley,N,Urea
17.83,71.93,37.8,Sandy,millet,K,Ammonium Sulphate
23.46,75.98,55.21,Red,maize,P,Urea
18.91,83.56,21.49,Red,millet,P,Urea
41.17,12.02,71.71,Loamy,wheat,K,Compost
15.87,67.56,51.46,Black,wheat,P,DAP
27.71,89.98,15.38,Loamy,barley,P,Potash
23.37,21.95,23.23,Black,millet,K,Ammonium Sulphate
27.36,60.81,83.86,Loamy,maize,N,Super Phosphate
26.55,23.31,66.65,Clay,sugarcane,P,DAP
23.41,21.13,47.45,Red,maize,N,DAP
18.33,47.19,89.65,Black,sugarcane,P,Ammonium Sulphate
24.13,59.76,88.8,Red,rice,P,Urea
23.15,63.07,59.8,Loamy,sugarcane,P,Ammonium Sulphate
38.35,45.39,65.03,Sandy,rice,N,Super Phosphate
20.95,40.16,25.85,Clay,sugarcane,K,Super Phosphate
34.7,20.38,47.65,Loamy,sugarcane,K,DAP
37.04,40.65,77.77,Sandy,sugarcane,K,Potash
41.52,64.49,43.03,Black,millet,K,Compost
20.63,77.86,23.72,Black,wheat,K,Ammonium Sulphate
22.84,77.41,41.78,Sandy,sugarcane,P,Urea
29.77,27.38,52.14,Loamy,rice,N,DAP
32.95,11.57,77.37,Red,groundnut,K,Ammonium Sulphate
13.85,76.91,35.43,Clay,wheat,N,Urea
26.2,68.97,64.3,Loamy,millet,P,Potash
40.52,87.84,29.34,Red,sugarcane,K,Urea
25.23,85.74,84.04,Loamy,wheat,P,Ammonium Sulphate
16.41,55.46,66.82,Loamy,cotton,K,Potash
17.37,55.43,65.22,Sandy,cotton,K,Ammonium Sulphate
15.16,65.07,57.63,Sandy,groundnut,P,Ammonium Sulphate
35.23,39.28,51.04,Clay,barley,N,Urea
14.27,38.88,28.85,Red,cotton,N,Ammonium Sulphate
33.51,55.71,12.88,Loamy,sugarcane,P,Compost
43.11,15.59,20.95,Black,cotton,N,Potash
34.64,36.98,49.91,Red,sugarcane,K,Urea
10.11,68.55,47.71,Clay,wheat,K,Ammonium Sulphate
20.65,68.02,23.4,Loamy,groundnut,P,Super Phosphate
40.73,46.61,51.18,Sandy,wheat,P,Ammonium Sulphate
29.72,31.6,48.69,Loamy,barley,P,Potash
31.53,59.66,11.68,Red,cotton,K,DAP
24.91,26.34,54.33,Sandy,groundnut,P,Ammonium Sulphate
18.67,28.6,26.29,Clay,maize,K,DAP
35.49,28.09,34.5,Black,rice,N,Compost
39.22,76.12,13.8,Loamy,barley,K,Super Phosphate
29.15,85.9,48.07,Red,barley,K,Ammonium Sulphate
16.59,70.83,41.77,Clay,rice,K,Super Phosphate
31.14,68.6,50.25,Clay,millet,N,Potash
11.32,24.93,50.96,Loamy,sugarcane,N,Urea
21.72,16.85,71.9,Black,rice,P,Compost
14.92,77.22,75.1,Black,wheat,K,DAP
16.2,80.46,50.64,Sandy,sugarcane,K,Potash
14.9,55.18,71.72,Clay,cotton,P,Potash
44.86,88.36,25.81,Loamy,rice,P,Urea
44.86,56.36,40.87,Clay,barley,K,Potash
14.32,25.56,10.83,Sandy,maize,K,Super Phosphate
24.97,25.34,70.71,Loamy,cotton,P,Urea
14.46,40.38,50.84,Sandy,wheat,P,Urea
36.96,52.43,59.84,Clay,barley,P,Compost
31.83,32.68,43.99,Loamy,sugarcane,P,Urea
15.78,20.62,52.76,Red,rice,P,DAP
18.36,30.51,43.77,Loamy,maize,P,Compost
18.07,19.26,55.4,Red,groundnut,K,Compost
23.46,61.84,12.53,Sandy,rice,K,DAP
38.05,60.48,16.04,Black,rice,N,Compost
18.67,36.62,50.69,Clay,millet,P,DAP
27.49,27.08,62.39,Sandy,rice,N,DAP
43.91,42.99,73.64,Red,wheat,K,Ammonium Sulphate
27.38,70.48,44.44,Sandy,cotton,P,Urea
44.27,85.3,65.23,Black,rice,N,Compost
40.69,31.35,33.07,Red,maize,P,Super Phosphate
40.82,45.66,36.11,Black,maize,N,Super Phosphate
14.47,19.5,87.95,Sandy,maize,N,Super Phosphate
19.22,35.85,60.77,Red,millet,N,Super Phosphate
40.65,67.79,60.84,Sandy,groundnut,K,DAP
41.23,53.22,42.98,Black,wheat,P,Urea
26.58,45.69,77.3,Sandy,barley,P,Potash
32.41,74.44,21.94,Sandy,groundnut,K,Ammonium Sulphate
37.13,19.72,76.22,Loamy,sugarcane,K,DAP
31.9,71.58,62.31,Clay,groundnut,N,Urea
35.73,44.96,82.04,Sandy,groundnut,N,DAP
33.38,89.42,17.58,Black,maize,K,Urea
34.99,54.1,15.84,Red,rice,N,Urea
28.89,42.49,31.34,Clay,barley,P,Urea
30.07,46.35,39.17,Black,maize,N,Super Phosphate
37.28,68.68,41.37,Clay,millet,N,Urea
43.4,24.45,17.92,Black,rice,N,Super Phosphate
39.46,87.31,67.96,Sandy,maize,P,Super Phosphate
20.31,89.88,46.41,Sandy,wheat,P,Potash
22.03,22.89,78.85,Red,cotton,N,Ammonium Sulphate
21.89,16.42,52.18,Sandy,cotton,P,DAP
35.94,29.65,66.81,Black,maize,K,Super Phosphate
13.57,24.4,88.4,Black,groundnut,K,Potash
10.7,46.05,47.42,Sandy,maize,N,Compost
13.73,47.57,12.48,Black,maize,K,DAP
