N,P,K,temperature,humidity,ph,rainfall,label
103,43,72,34.0,36.95,5.62,99.09,cotton
102,25,14,24.23,11.64,5.22,157.97,groundnut
146,118,111,17.24,19.79,4.31,70.53,millet
138,137,58,35.0,49.28,6.29,172.73,cotton
132,42,116,38.15,54.73,8.92,122.97,barley
86,39,113,10.91,14.82,4.43,273.93,wheat
55,27,44,30.11,64.02,7.06,84.09,wheat
123,59,84,42.05,40.24,4.88,162.09,cotton
38,4,130,22.04,21.47,7.9,169.32,cotton
144,52,138,18.03,35.82,7.18,95.86,wheat
17,96,120,12.85,75.33,5.38,173.44,maize
2,107,139,34.81,39.66,7.8,241.0,maize
59,4,51,42.47,71.26,4.87,254.59,maize
48,94,36,26.29,83.82,5.35,55.52,maize
82,7,13,23.99,36.56,8.38,44.52,wheat
12,4,150,28.92,60.75,6.28,212.45,wheat
126,74,31,15.34,43.37,5.58,149.68,rice
84,119,34,24.53,16.98,4.7,112.83,wheat
6,128,105,17.98,79.42,4.24,166.89,rice
132,9,104,37.07,11.87,6.75,194.18,wheat
150,127,91,32.89,51.9,8.77,222.52,rice
141,18,45,37.49,67.0,6.41,25.36,maize
93,26,49,42.5,88.11,4.8,225.58,wheat
149,133,56,23.85,10.84,4.65,252.25,rice
73,146,14,44.09,37.06,8.16,296.8,wheat
91,105,77,21.96,17.37,6.79,183.54,maize
108,17,74,31.55,17.2,4.08,59.26,wheat
18,57,49,10.75,25.01,7.09,283.32,barley
38,1,85,43.43,61.86,5.27,276.31,cotton
104,34,63,15.59,59.93,5.96,226.82,groundnut
99,40,105,31.08,44.35,6.08,128.68,millet
127,86,141,12.49,12.15,4.91,48.64,sugarcane
3,139,80,13.21,48.83,6.34,282.33,sugarcane
127,101,114,42.57,68.5,4.59,66.09,cotton
68,50,55,19.04,81.75,5.88,229.52,rice
68,148,22,36.99,77.8,4.63,123.42,groundnut
33,48,131,16.1,27.97,5.74,208.13,cotton
97,11,93,18.87,60.16,7.56,23.36,sugarcane
8,63,129,31.13,82.11,8.02,29.98,barley
25,42,107,43.54,54.72,4.48,243.91,maize
17,7,101,18.22,30.61,7.45,178.09,wheat
114,132,31,18.4,10.9,8.07,88.17,millet
39,94,87,26.11,33.53,5.86,261.32,rice
89,125,38,15.6,54.08,4.08,282.16,rice
36,71,128,31.53,30.94,7.23,130.15,maize
7,16,3,23.2,19.21,8.36,252.16,maize
111,54,37,21.37,76.32,6.21,92.65,sugarcane
142,0,146,20.57,70.28,4.09,225.59,maize
97,49,26,29.54,40.15,5.42,283.12,cotton
54,23,104,33.07,83.6,7.72,103.02,rice
146,122,0,10.27,37.76,6.7,258.46,barley
96,55,52,39.54,66.44,4.81,174.05,maize
126,95,80,13.1,27.07,5.87,41.81,maize
100,40,40,10.06,34.67,7.9,163.61,rice
71,126,139,38.35,23.39,8.04,165.65,maize
49,146,81,37.88,88.55,5.8,247.81,barley
68,102,6,22.84,13.4,7.91,289.31,millet
33,147,1,33.35,10.37,7.71,115.16,barley
149,131,131,16.45,87.43,4.08,295.96,barley
18,67,17,19.41,43.4,6.76,179.42,barley
111,14,22,41.43,76.88,5.91,209.37,maize
121,132,14,13.32,52.53,5.26,61.17,sugarcane
49,50,114,29.99,28.75,5.63,241.26,maize
51,86,127,25.99,21.71,8.26,287.43,wheat
20,121,72,42.78,39.75,6.93,162.83,millet
2,70,59,40.34,79.85,7.64,134.75,rice
24,120,51,38.03,51.95,5.32,104.55,rice
123,135,143,42.34,38.05,8.74,45.15,maize
12,63,106,39.75,52.4,5.55,70.22,maize
141,78,88,44.03,81.59,5.62,173.61,sugarcane
33,84,140,32.91,49.3,5.39,203.26,sugarcane
79,40,150,12.34,33.52,4.55,174.55,barley
115,123,88,13.89,12.07,5.79,104.46,wheat
3,109,30,11.9,84.52,5.63,37.88,maize
118,63,141,25.04,77.73,4.95,105.43,groundnut
70,10,132,43.62,13.26,4.27,139.64,wheat
109,130,49,37.63,44.32,8.15,103.41,barley
32,79,18,13.27,54.77,5.11,138.57,barley
111,103,74,18.48,35.32,7.42,23.37,rice
17,121,129,41.68,17.31,8.46,260.59,maize
121,127,32,41.97,83.29,8.96,173.83,maize
127,46,73,27.82,26.14,8.4,256.8,maize
33,52,29,17.15,39.09,5.81,286.78,maize
56,90,21,13.7,62.42,8.93,96.96,barley
68,88,86,28.22,55.58,5.53,197.6,groundnut
110,75,29,29.32,24.44,7.0,159.87,sugarcane
125,57,105,32.83,70.19,7.45,59.12,millet
57,41,94,17.37,19.41,8.77,32.29,wheat
92,135,84,23.79,77.93,7.25,246.0,sugarcane
99,3,43,16.34,33.3,7.36,75.44,barley
59,85,3,39.69,46.01,8.09,89.02,maize
8,9,137,20.56,89.4,5.65,152.54,cotton
21,65,106,17.14,79.83,7.41,170.5,maize
62,90,93,35.93,74.84,6.38,62.77,wheat
81,48,142,40.63,21.84,8.22,177.98,maize
129,143,68,12.22,52.79,7.58,253.99,cotton
66,16,82,37.32,70.74,4.39,122.4,groundnut
142,40,34,18.06,60.55,5.49,99.82,groundnut
58,13,36,15.21,76.45,5.2,25.23,sugarcane
84,58,93,36.16,76.1,6.55,199.85,barley
127,133,147,21.79,11.93,8.68,142.24,barley
51,102,20,15.9,11.82,6.32,230.65,wheat
2,32,27,17.66,55.38,7.73,169.61,groundnut
4,2,61,20.19,82.77,6.12,47.57,wheat
135,67,60,20.07,65.3,7.72,151.45,sugarcane
85,58,14,35.19,83.12,6.82,155.88,wheat
53,148,102,38.31,26.24,7.33,197.81,wheat
112,41,88,32.29,16.78,6.92,156.4,barley
99,145,20,22.84,87.77,6.06,220.04,groundnut
147,140,52,23.37,17.26,6.07,239.87,barley
144,131,92,32.04,61.37,4.98,95.98,sugarcane
11,44,81,34.39,21.52,4.13,144.31,cotton
114,10,46,37.4,23.86,6.57,281.89,barley
39,20,51,42.11,80.48,8.46,44.75,wheat
22,3,13,42.58,15.36,7.83,298.79,groundnut
110,105,76,23.92,54.68,6.13,47.3,maize
42,83,37,24.77,55.13,5.89,150.84,rice
0,0,46,41.04,45.95,5.49,97.01,barley
62,51,51,25.09,71.27,5.24,132.16,millet
93,36,98,42.12,30.51,7.96,155.57,cotton
114,150,2,43.27,81.1,4.02,105.74,wheat
105,57,2,31.06,37.75,6.25,155.16,barley
130,84,135,15.92,77.99,7.16,162.29,cotton
94,104,32,32.07,17.28,6.47,277.87,barley
111,27,69,12.85,70.42,5.89,62.44,rice
103,129,67,18.41,46.11,5.85,70.51,wheat
137,97,144,35.57,56.65,7.55,180.21,sugarcane
16,69,98,39.65,48.19,5.0,122.35,barley
36,90,102,39.72,57.83,7.78,188.16,cotton
38,15,85,18.48,64.59,5.17,284.36,sugarcane
92,61,20,20.16,31.25,7.56,173.25,maize
0,74,102,12.23,65.99,7.19,218.59,barley
3,108,3,15.6,86.95,6.56,164.59,rice
38,22,145,43.37,19.07,8.28,50.22,wheat
47,90,128,18.69,70.62,5.66,224.06,rice
51,90,58,16.05,86.3,6.4,131.69,sugarcane
60,50,6,41.17,30.05,5.78,274.9,millet
128,82,84,11.38,45.41,4.26,84.49,cotton
124,121,111,10.83,47.74,8.5,94.75,cotton
112,105,134,34.01,41.42,5.84,57.23,cotton
11,31,53,31.25,83.3,4.81,158.02,groundnut
90,38,16,33.13,27.33,5.45,158.21,millet
11,110,123,24.96,46.7,6.38,210.39,maize
104,23,10,34.31,69.08,6.61,170.47,barley
132,68,135,42.81,31.59,5.55,153.45,millet
124,11,69,13.54,82.85,4.96,114.18,rice
21,1,4,40.46,40.51,7.79,177.89,wheat
2,40,35,41.92,71.73,7.32,119.21,sugarcane
134,67,12,28.39,27.33,6.79,229.19,millet
2,14,116,41.11,61.74,4.37,81.22,millet
8,82,110,25.04,37.42,8.23,32.73,cotton
54,49,23,33.0,73.89,4.21,216.39,millet
65,125,141,22.32,55.45,5.3,226.67,rice
15,148,31,29.61,69.96,8.29,235.11,maize
78,74,119,14.32,33.79,7.65,186.39,barley
129,66,109,44.64,47.93,8.76,175.01,cotton
83,101,59,39.57,75.49,5.05,26.96,cotton
92,29,39,18.15,21.63,6.09,136.81,maize
110,93,137,37.51,44.92,7.5,130.6,cotton
7,95,145,32.57,51.93,7.72,165.36,barley
128,112,86,35.52,65.69,5.59,196.06,sugarcane
148,7,117,12.14,71.35,6.64,250.45,groundnut
111,34,136,21.69,38.05,6.01,124.55,rice
115,36,75,22.35,41.24,7.29,174.43,wheat
28,23,71,10.1,59.72,4.78,293.85,millet
48,113,72,36.21,58.36,8.64,99.84,groundnut
14,80,23,14.21,68.78,8.7,231.63,wheat
19,117,35,18.27,63.9,6.56,57.4,millet
140,97,97,24.84,73.6,4.02,191.08,millet
110,141,31,38.03,52.62,4.2,60.74,maize
121,13,64,18.38,18.52,4.15,137.45,barley
117,88,147,44.28,24.36,6.34,153.84,rice
113,63,68,12.59,53.98,4.85,292.39,wheat
117,6,9,14.86,74.67,5.9,202.36,millet
33,93,16,30.6,60.04,6.47,195.77,rice
99,118,67,17.52,15.98,4.1,260.48,maize
43,103,37,36.55,44.6,6.91,80.0,groundnut
72,98,10,41.57,65.44,4.8,297.28,sugarcane
65,7,39,39.21,65.54,7.27,267.66,barley
8,145,72,23.92,64.26,7.55,43.91,millet
148,107,46,40.49,39.49,6.91,298.7,sugarcane
37,78,62,32.51,80.34,7.79,187.14,cotton
54,114,82,31.7,17.28,8.05,184.0,groundnut
66,122,76,20.68,51.56,8.62,196.28,wheat
58,45,5,30.03,42.43,4.39,35.37,barley
19,101,38,40.64,43.84,5.01,97.24,cotton
85,96,7,33.11,70.3,5.75,146.9,maize
108,86,49,19.31,28.23,8.73,243.36,cotton
108,3,18,27.67,16.15,5.76,95.71,barley
38,56,90,16.21,80.73,5.68,31.35,rice
101,110,120,18.0,37.47,6.5,275.92,wheat
115,109,143,20.33,70.43,5.68,257.42,maize
91,112,94,32.15,76.34,7.49,293.02,cotton
136,65,95,34.08,16.87,5.15,69.54,wheat
76,27,115,23.81,43.11,4.67,33.49,cotton
13,145,140,25.9,73.9,7.18,192.27,wheat
4,93,19,43.05,20.08,6.83,246.22,sugarcane
75,126,32,19.81,64.05,8.31,65.56,groundnut
103,25,139,39.63,54.59,6.29,29.21,barley
108,40,132,21.94,79.57,7.17,53.53,maize
1,117,42,36.98,64.27,7.14,250.81,rice
34,97,93,11.49,73.36,7.57,43.75,barley
114,143,35,38.33,22.62,7.98,289.1,groundnut
138,106,44,18.68,77.03,5.81,267.11,maize
93,36,60,29.31,70.21,7.9,54.83,wheat
132,13,97,16.59,61.37,4.19,183.05,cotton
137,126,52,40.8,71.67,7.78,251.5,groundnut
125,146,47,24.0,35.05,4.53,114.13,groundnut
134,84,118,24.32,28.24,7.68,209.87,groundnut
8,60,67,31.48,28.79,4.78,26.81,cotton
116,45,72,11.24,56.32,6.26,262.51,maize
53,73,5,16.3,33.31,8.52,182.76,rice
69,2,137,11.34,16.06,4.29,21.98,maize
106,133,61,41.24,29.2,5.85,241.5,rice
113,149,141,10.19,87.13,5.54,151.21,wheat
99,36,21,43.84,23.15,4.54,159.89,rice
72,92,3,20.14,34.42,7.28,182.19,cotton
113,87,54,14.71,36.32,4.18,241.19,wheat
142,91,48,34.76,81.48,6.1,223.97,wheat
135,97,100,21.65,60.51,8.12,218.57,groundnut
88,64,21,41.91,82.26,8.79,232.21,cotton
64,72,93,44.03,18.13,4.85,295.67,millet
149,127,22,11.23,16.55,8.24,105.58,rice
132,102,78,23.97,25.0,4.35,56.74,sugarcane
133,130,51,10.38,26.5,7.07,185.75,sugarcane
46,68,1,35.46,47.99,8.49,96.3,cotton
110,122,115,27.38,23.29,8.46,29.33,maize
85,85,103,44.32,68.94,6.45,238.19,barley
146,37,1,42.23,51.87,6.99,249.24,rice
12,15,69,19.59,26.39,4.68,239.43,groundnut
115,8,81,36.41,55.21,7.85,293.6,barley
80,49,72,35.22,19.01,6.95,61.26,wheat
9,69,126,38.83,41.75,5.09,204.51,barley
57,57,79,13.48,72.6,4.39,291.5,maize
124,16,25,10.23,82.38,7.72,202.21,maize
28,104,100,43.51,75.17,6.71,262.23,wheat
104,108,15,31.19,75.12,7.51,49.84,groundnut
42,29,101,16.51,81.77,7.8,117.75,sugarcane
31,147,89,38.64,87.39,7.76,143.99,barley
61,19,36,16.26,86.69,5.74,32.27,wheat
107,22,81,39.7,14.19,4.71,56.08,cotton
144,68,39,16.69,81.2,4.34,76.96,barley
47,122,131,35.39,56.26,6.72,190.59,wheat
125,93,13,14.4,18.11,7.32,111.44,maize
62,4,53,38.19,60.64,7.02,241.93,wheat
130,101,43,24.88,80.26,4.75,72.28,rice
43,98,75,28.04,72.97,7.41,170.28,sugarcane
123,130,51,42.86,54.6,4.31,194.91,maize
11,80,6,12.76,19.31,6.42,95.28,maize
74,6,47,12.47,83.18,6.56,260.06,barley
108,109,37,19.34,69.66,7.75,276.82,sugarcane
14,107,118,14.32,28.47,7.79,263.0,rice
112,129,16,30.33,50.4,4.7,257.64,cotton
27,37,54,18.69,48.82,7.14,269.05,wheat
51,36,52,23.06,29.9,6.85,36.14,rice
141,67,16,19.57,71.99,6.23,280.44,wheat
121,127,132,13.71,47.19,4.58,141.79,cotton
59,115,146,35.6,49.95,4.38,57.19,cotton
72,7,4,31.51,11.78,6.69,41.1,barley
122,28,144,40.6,65.01,8.51,168.73,wheat
143,17,58,40.44,40.0,4.44,193.85,rice
50,30,32,37.73,26.39,6.53,191.6,sugarcane
77,19,29,16.64,82.58,5.57,284.63,barley
119,80,7,17.11,16.4,8.28,262.36,barley
58,86,96,23.27,79.76,6.51,181.38,sugarcane
120,140,105,27.15,88.53,5.09,228.65,wheat
90,17,16,38.72,58.9,8.59,267.63,millet
62,122,147,44.37,34.2,4.19,98.47,maize
135,117,33,31.78,53.06,8.82,53.02,rice
119,120,74,34.13,25.14,8.07,46.53,millet
51,41,19,19.13,75.82,8.26,170.07,barley
62,32,83,25.84,86.37,6.2,285.48,sugarcane
67,90,11,22.01,33.91,8.79,293.51,millet
9,41,103,26.23,12.22,4.29,193.59,millet
77,90,76,36.2,20.86,6.45,71.66,maize
131,137,101,38.16,65.46,4.24,41.99,maize
0,9,95,18.39,45.14,6.59,185.29,sugarcane
129,119,108,18.11,72.76,8.14,243.81,wheat
102,127,133,17.04,81.71,6.58,94.51,barley
118,10,123,13.96,51.56,7.12,176.98,sugarcane
43,27,66,20.71,16.15,5.06,288.0,millet
39,20,128,14.99,83.79,5.99,244.79,cotton
81,130,23,23.25,44.38,4.87,174.57,sugarcane
149,102,126,28.81,85.66,7.69,104.48,rice
131,146,32,11.23,86.79,8.21,186.09,cotton
72,60,131,24.21,44.39,7.78,41.23,sugarcane
86,124,17,29.85,89.98,5.37,228.8,barley
1,109,106,14.22,28.84,6.8,281.05,maize
117,127,75,36.21,34.45,8.69,229.99,maize
51,11,139,27.41,60.87,6.87,45.83,groundnut
81,85,118,39.88,54.38,7.26,282.15,sugarcane
84,125,49,31.73,47.56,5.91,42.89,millet
36,109,35,26.19,38.76,7.15,154.23,wheat
126,141,50,16.33,32.64,8.03,156.07,rice
20,85,50,10.69,43.82,5.29,223.79,barley
32,57,148,28.54,66.66,4.67,272.29,rice
40,103,12,14.04,53.97,8.64,273.84,cotton
78,82,128,38.0,41.32,6.56,278.74,maize
9,110,64,37.76,29.44,8.86,131.09,barley
37,64,137,40.12,25.19,8.65,288.51,groundnut
95,2,29,44.83,67.33,8.66,155.55,barley
53,42,106,35.73,54.36,7.84,140.34,wheat
135,62,90,42.71,37.16,4.65,276.77,rice
33,28,106,14.17,72.49,8.23,244.07,barley
21,53,9,36.05,34.17,5.42,107.87,cotton
20,74,145,33.37,75.28,4.39,109.0,rice
76,102,115,28.67,77.6,7.79,234.87,rice
63,28,40,39.55,59.99,7.66,37.62,sugarcane
138,17,35,20.98,67.34,6.41,29.49,cotton
136,113,44,22.34,28.12,6.11,112.0,maize
148,95,26,12.35,52.27,8.44,116.0,wheat
133,132,104,12.74,64.3,8.32,126.19,barley
76,84,7,31.78,46.93,5.65,84.51,maize
133,78,106,34.07,74.55,8.61,116.69,sugarcane
56,32,48,30.33,84.54,4.61,165.52,wheat
117,24,124,33.52,85.4,6.08,237.51,groundnut
114,5,97,41.58,33.09,7.01,80.75,wheat
145,66,130,13.5,30.43,8.33,92.08,maize
7,8,147,12.03,69.65,8.04,61.02,barley
36,149,10,37.29,56.17,6.77,237.6,maize
30,89,50,15.66,44.21,5.13,55.71,wheat
86,107,68,38.06,59.4,6.2,128.1,sugarcane
43,102,12,38.05,83.4,8.36,104.53,maize
122,42,9,42.86,51.53,6.14,250.2,maize
79,27,140,11.45,48.36,4.1,38.99,millet
76,115,110,15.4,31.57,5.84,287.9,wheat
98,120,25,26.29,71.03,8.03,255.67,rice
6,147,55,22.27,17.88,7.3,92.15,groundnut
69,115,64,21.59,42.16,5.5,179.71,wheat
17,84,73,29.89,54.85,7.24,163.48,wheat
94,65,93,44.78,18.8,5.63,209.34,groundnut
19,25,86,10.95,74.33,6.51,160.87,maize
99,20,125,21.15,42.32,6.39,270.47,cotton
23,97,8,28.23,25.33,7.14,194.57,rice
32,145,113,15.04,40.37,8.23,168.33,barley
78,144,81,13.4,41.89,4.66,232.24,cotton
42,123,12,35.1,59.43,4.02,276.52,maize
147,77,147,14.21,31.52,6.77,219.49,barley
23,1,23,29.52,25.03,6.01,269.54,barley
82,47,126,24.59,54.99,6.18,60.44,maize
117,23,51,42.89,22.63,6.31,150.87,wheat
86,91,62,42.08,77.62,5.91,188.49,wheat
68,34,87,42.17,15.86,6.21,209.94,millet
96,141,112,29.15,24.47,5.29,114.68,millet
121,98,130,19.89,12.17,8.61,77.39,groundnut
129,149,95,18.91,31.3,4.83,171.11,groundnut
53,5,36,14.51,87.76,6.65,202.5,sugarcane
94,14,75,43.31,63.44,6.32,298.03,maize
20,115,147,19.9,55.84,4.39,165.48,barley
17,102,77,37.89,80.21,6.96,172.0,millet
83,26,121,41.41,48.29,7.62,177.75,barley
85,109,80,20.56,14.14,7.43,202.98,sugarcane
74,128,145,26.95,27.95,5.6,249.71,cotton
124,138,29,13.23,56.35,8.72,143.42,cotton
104,73,16,40.98,30.07,8.9,285.91,maize
81,64,79,19.26,88.27,7.82,231.75,cotton
103,98,118,28.63,63.35,5.78,180.5,wheat
136,146,79,41.86,72.43,7.9,109.08,sugarcane
54,143,47,32.3,19.65,4.2,212.63,sugarcane
77,14,91,24.22,53.06,6.73,210.37,barley
52,1,38,33.39,75.8,4.12,181.75,millet
83,95,53,43.53,17.51,5.45,244.21,groundnut
66,138,136,23.77,11.37,4.95,284.15,maize
90,11,70,38.32,72.5,5.46,114.27,cotton
17,92,108,23.21,22.96,8.84,144.96,rice
16,26,9,27.71,52.68,8.32,100.75,wheat
140,5,15,22.64,80.39,7.88,172.78,barley
132,149,29,36.51,23.42,4.46,164.03,millet
130,145,47,11.86,50.55,7.23,84.11,barley
87,45,6,17.4,89.85,4.44,102.31,groundnut
68,112,95,29.53,87.28,7.56,275.79,maize
85,123,130,21.99,23.26,5.75,176.13,rice
76,10,134,25.86,23.19,6.76,240.69,cotton
26,63,30,36.69,39.78,7.58,162.71,millet
9,43,82,41.54,38.01,7.23,37.71,millet
124,89,99,15.38,19.7,8.3,278.47,wheat
23,89,9,39.43,53.02,7.72,294.64,cotton
56,23,93,39.44,56.09,8.35,106.99,maize
42,27,44,22.83,39.09,5.84,172.37,rice
40,80,120,11.91,39.58,5.05,99.76,cotton
85,93,130,29.99,10.8,4.79,208.75,cotton
27,18,142,37.09,55.01,8.08,74.48,wheat
101,119,16,39.69,35.59,6.35,175.99,rice
12,3,15,14.74,14.2,5.95,91.22,groundnut
42,114,102,10.75,59.74,4.33,147.53,wheat
71,144,50,40.64,19.3,4.85,127.31,millet
111,16,117,16.48,65.49,4.37,137.93,groundnut
70,46,84,16.06,66.74,5.79,166.8,sugarcane
43,5,123,16.75,36.52,7.15,174.08,barley
129,124,79,25.26,27.39,7.18,263.22,cotton
100,20,39,32.66,33.77,4.56,24.9,maize
149,43,19,23.55,73.43,7.64,110.17,maize
124,53,122,23.61,29.2,7.95,120.93,maize
8,44,90,34.15,81.84,8.81,164.51,cotton
0,57,127,43.14,72.62,5.57,279.92,maize
80,44,143,27.16,44.42,5.57,259.55,barley
43,61,5,16.91,41.88,5.78,280.86,wheat
89,37,51,11.81,37.5,8.03,107.08,rice
2,60,108,25.83,10.01,4.13,160.15,wheat
131,71,71,18.96,73.75,8.93,254.7,barley
73,17,113,25.88,63.98,6.86,36.83,barley
74,67,121,40.54,29.44,8.35,289.59,maize
132,110,77,36.94,61.16,7.89,280.9,sugarcane
49,130,86,19.06,31.71,4.63,283.89,cotton
125,117,98,17.59,62.7,4.8,124.99,barley
139,33,110,25.59,47.24,7.01,195.19,wheat
61,48,85,43.51,87.73,5.02,258.59,wheat
1,67,39,19.29,49.22,7.29,235.65,sugarcane
84,53,127,38.93,30.19,8.9,267.04,wheat
66,125,127,41.93,69.04,8.81,231.07,cotton
95,128,0,22.98,41.62,6.58,168.69,sugarcane
67,11,92,43.43,15.23,5.15,276.28,cotton
21,71,134,11.29,37.98,6.45,122.15,barley
145,40,17,36.12,87.62,7.57,188.68,barley
3,86,145,32.37,65.45,4.11,236.21,millet
18,10,10,10.03,54.25,8.31,234.79,barley
137,61,15,16.97,12.77,5.35,100.84,cotton
150,64,117,18.08,28.1,8.38,198.05,cotton
60,22,35,15.6,36.22,5.28,29.0,sugarcane
60,122,3,28.86,29.33,8.46,145.85,sugarcane
112,65,71,24.29,53.73,7.03,40.74,cotton
0,68,91,44.5,35.47,6.07,168.5,millet
15,24,81,28.2,39.67,7.42,36.49,barley
149,14,134,35.41,53.99,4.19,169.13,millet
103,46,125,37.31,72.78,4.09,47.96,cotton
134,91,30,16.89,17.92,6.31,69.71,barley
141,135,17,36.87,75.64,6.02,293.77,cotton
55,6,37,10.97,48.25,7.6,166.72,cotton
53,103,47,43.88,85.96,7.91,38.46,maize
14,134,84,25.34,69.58,7.52,243.06,millet
93,144,55,33.93,85.17,7.2,211.67,groundnut
3,138,87,40.04,62.63,5.61,200.03,millet
144,24,122,19.04,14.5,4.28,144.8,rice
114,50,43,32.65,39.38,8.45,105.7,groundnut
34,85,58,22.71,13.34,7.61,22.11,barley
85,146,142,17.79,39.25,4.35,265.26,millet
18,142,90,11.0,79.22,6.36,76.07,wheat
52,85,82,38.46,42.7,4.88,260.14,millet
66,148,88,32.89,13.3,8.75,268.18,cotton
91,94,122,38.21,60.5,4.14,199.01,wheat
134,95,8,31.76,60.78,5.5,43.96,cotton
49,35,30,15.61,55.58,8.03,147.94,rice
116,5,24,13.9,77.37,6.29,151.61,wheat
25,97,41,30.22,67.55,8.98,109.79,millet
56,41,88,20.41,10.78,7.3,223.92,groundnut
72,8,26,28.24,48.32,7.2,90.84,sugarcane
55,75,121,24.55,48.38,4.26,131.47,barley
5,139,19,34.52,43.47,6.25,190.34,sugarcane
5,114,1,31.93,87.38,6.25,115.78,cotton
48,44,113,26.67,32.1,7.59,216.29,sugarcane
137,129,111,34.91,76.28,4.73,177.58,sugarcane
20,95,3,32.17,72.49,6.57,167.38,millet
133,42,105,11.68,36.21,6.31,123.23,millet
85,102,12,40.05,49.02,8.39,130.64,barley
102,72,92,32.4,82.75,7.73,27.9,wheat
91,6,47,12.32,15.15,4.11,92.42,rice
89,3,101,44.46,23.44,4.77,237.57,wheat
117,9,130,39.89,47.25,8.76,70.45,cotton
56,44,122,25.89,35.33,7.58,25.93,cotton
30,142,54,36.66,32.61,5.37,218.9,maize
83,16,106,40.33,40.62,6.09,23.07,maize
140,11,135,37.87,22.86,6.42,134.6,cotton
83,45,97,14.66,37.93,6.35,80.36,cotton
41,141,143,41.36,10.99,5.74,226.08,barley
111,13,6,18.28,78.55,4.71,277.16,millet
75,32,149,17.98,85.51,5.89,48.42,millet
111,37,76,29.38,73.5,7.32,189.95,millet
67,139,115,26.05,57.69,8.03,111.25,maize
140,14,130,34.22,71.92,5.88,106.18,millet
142,26,96,25.47,47.1,5.98,32.31,cotton
87,88,49,24.89,50.28,6.15,115.57,wheat
5,96,74,15.59,61.21,6.07,54.43,barley
142,31,26,44.42,38.34,7.94,198.23,cotton
6,102,126,13.39,64.58,5.24,109.21,rice
141,12,121,35.64,24.44,8.68,151.32,barley
24,120,51,30.94,44.92,5.76,160.11,maize
26,10,105,15.77,14.99,6.33,147.27,cotton
25,86,145,31.06,21.38,5.47,56.4,sugarcane
112,85,133,44.58,34.75,5.45,216.48,rice
32,67,61,13.04,37.39,6.21,168.36,maize
120,96,132,18.63,27.71,5.27,255.75,barley
121,135,102,38.31,62.04,4.32,245.65,sugarcane
27,99,28,10.69,35.4,8.35,190.47,barley
10,23,141,44.99,76.78,6.79,176.44,groundnut
76,107,148,22.15,50.97,5.5,165.21,groundnut
96,113,86,31.86,17.41,7.06,254.31,wheat
139,102,59,27.69,79.6,8.83,68.93,maize
67,85,30,16.28,40.77,7.55,127.05,millet
62,108,60,41.2,23.31,6.66,125.58,maize
78,92,48,31.72,25.32,5.78,179.96,maize
67,80,37,20.58,73.47,7.45,176.54,millet
17,38,145,27.66,68.64,4.21,225.36,millet
40,76,120,11.27,79.47,4.28,145.0,sugarcane
14,86,148,31.6,53.0,6.64,103.76,maize
129,39,133,15.64,23.38,7.46,68.9,millet
131,74,3,31.84,51.06,4.02,78.59,cotton
56,70,135,43.21,19.13,5.22,93.94,sugarcane
68,77,6,28.4,71.23,4.5,224.16,barley
147,23,132,42.45,33.4,5.47,111.87,cotton
142,95,118,13.96,32.59,6.14,258.74,sugarcane
48,113,98,36.91,71.35,4.3,126.53,rice
34,37,128,26.89,60.27,6.52,210.55,groundnut
33,62,84,11.56,65.1,8.02,210.11,groundnut
61,66,93,14.88,89.27,5.73,183.21,sugarcane
62,8,5,16.24,10.9,5.04,261.36,groundnut
68,83,39,33.03,11.36,4.57,241.27,cotton
75,60,66,28.87,45.21,7.89,204.09,wheat
113,69,119,10.5,32.13,5.43,33.8,wheat
116,106,88,18.89,24.83,8.24,208.76,groundnut
33,113,3,42.8,78.92,7.18,281.14,rice
48,104,70,12.53,69.0,8.69,75.25,sugarcane
25,51,72,31.58,65.07,6.06,101.36,groundnut
102,55,32,32.69,39.75,6.23,90.16,millet
3,57,121,21.63,18.37,4.46,245.77,cotton
136,142,66,21.77,53.3,4.08,285.14,cotton
9,41,112,35.68,82.12,6.51,112.61,sugarcane
6,92,9,32.99,29.16,7.46,170.52,wheat
28,94,29,11.36,21.81,6.44,252.6,cotton
5,100,55,31.9,83.9,5.98,299.96,millet
61,55,62,18.77,79.09,6.52,81.66,wheat
49,89,78,42.42,29.26,6.08,53.41,rice
47,4,126,19.78,10.56,8.36,37.74,maize
123,136,118,26.31,12.84,8.09,277.08,barley
115,5,98,42.98,32.49,8.15,49.8,rice
119,20,36,35.64,69.05,6.72,131.36,cotton
78,65,109,19.2,37.82,8.53,110.85,groundnut
47,129,86,34.36,44.94,7.36,151.39,cotton
128,118,115,22.76,45.61,7.86,282.2,sugarcane
19,138,114,41.32,85.14,7.62,268.11,barley
136,93,124,34.24,47.48,6.86,121.28,millet
32,97,118,21.29,16.29,7.84,62.37,sugarcane
36,103,116,11.18,14.31,8.26,93.25,barley
1,136,70,27.89,17.5,4.78,117.7,sugarcane
36,28,96,35.68,46.34,8.83,215.3,cotton
91,6,3,19.17,69.32,7.46,137.1,barley
120,91,68,33.81,30.92,7.38,131.46,barley
135,66,49,31.38,24.48,5.2,228.64,millet
150,26,118,27.05,49.01,5.76,86.49,maize
86,90,54,31.42,62.49,8.73,99.97,groundnut
103,147,147,42.62,27.04,4.43,156.13,sugarcane
42,113,133,11.26,72.88,4.7,229.29,groundnut
